# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    3:3:java.lang.String toString():0:0 -> toString
    4:4:double com.soywiz.korge.view.RectBase.getAnchorX():0:0 -> toString
    4:4:java.lang.String toString():0 -> toString
    5:5:java.lang.String toString():0:0 -> toString
    6:6:double com.soywiz.korge.view.RectBase.getAnchorY():0:0 -> toString
    6:6:java.lang.String toString():0 -> toString
    7:7:java.lang.String toString():0:0 -> toString
com.soywiz.korge.view.SolidRect -> b1.o:
    double width -> d0
    double height -> e0
    1:1:void com.soywiz.korge.view.RectBase.<init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    1:1:void com.soywiz.korge.view.SolidRect.<init>(double,double,int):0 -> <init>
    1:1:void <init>(double,double,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    2:2:void com.soywiz.korge.view.SolidRect.<init>(double,double,int):0:0 -> <init>
    2:2:void <init>(double,double,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    double getWidth() -> A
    1:1:double com.soywiz.korge.view.SolidRect.getHeight():0:0 -> V
    1:1:double getBheight():0 -> V
    1:1:double com.soywiz.korge.view.SolidRect.getWidth():0:0 -> W
    1:1:double getBwidth():0 -> W
    double getHeight() -> o
com.soywiz.korge.view.Sprite -> b1.p:
    boolean animationRequested -> f0
    com.soywiz.korge.view.SpriteAnimation currentAnimation -> o0
    int animationNumberOfFramesRequested -> h0
    com.soywiz.korio.async.Signal _onAnimationCompleted -> j0
    double spriteDisplayTime -> l0
    boolean reversed -> q0
    int totalFramesPlayed -> g0
    com.soywiz.korio.async.Signal _onAnimationStopped -> k0
    double animationRemainingDuration -> n0
    double lastAnimationFrameTime -> m0
    int animationType -> i0
    int currentSpriteIndex -> p0
    1:1:com.soywiz.korim.bitmap.BitmapSlice com.soywiz.korim.bitmap.BitmapsKt.getBitmaps_white():0:0 -> <init>
    1:1:void com.soywiz.korge.view.Sprite.<init>(com.soywiz.korim.bitmap.BmpSlice,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void com.soywiz.korge.view.Sprite.<init>(com.soywiz.korim.bitmap.BmpSlice,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korge.view.SpriteAnimation.getFirstSprite():0:0 -> <init>
    3:3:void com.soywiz.korge.view.Sprite.<init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    3:3:void <init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    4:4:void com.soywiz.korge.view.Sprite.<init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    4:4:void <init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    5:5:void com.soywiz.korge.view.Sprite.setFrame(int):0:0 -> <init>
    5:5:void com.soywiz.korge.view.Sprite.<init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    5:5:void <init>(com.soywiz.korge.view.SpriteAnimation,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:double com.soywiz.korge.view.SpriteAnimation.getDefaultTimePerFrame-v1w6yZw():0:0 -> b0
    1:1:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0 -> b0
    2:2:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0:0 -> b0
    3:3:double com.soywiz.klock.TimeSpan$Companion.getNIL-v1w6yZw():0:0 -> b0
    3:3:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0 -> b0
    4:4:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0:0 -> b0
    5:5:double com.soywiz.korge.view.SpriteAnimation.getDefaultTimePerFrame-v1w6yZw():0:0 -> b0
    5:5:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0 -> b0
    6:6:double com.soywiz.korge.view.Sprite.getSpriteDisplayTime-v1w6yZw():0:0 -> b0
    6:6:double getDefaultTime-gTbgIl8(com.soywiz.korge.view.SpriteAnimation):0 -> b0
    1:1:void com.soywiz.korge.view.Sprite.playAnimationLooped-pPU2Rkc(com.soywiz.korge.view.SpriteAnimation,double,int,boolean):0:0 -> c0
    1:1:void playAnimationLooped-pPU2Rkc$default(com.soywiz.korge.view.Sprite,com.soywiz.korge.view.SpriteAnimation,double,int,boolean,int,java.lang.Object):0 -> c0
    1:1:void com.soywiz.korge.view.Sprite.stopAnimation():0:0 -> d0
    1:1:void setAnimationNumberOfFramesRequested(int):0 -> d0
    2:2:void setAnimationNumberOfFramesRequested(int):0:0 -> d0
    3:3:com.soywiz.korio.async.Signal com.soywiz.korge.view.Sprite.getOnAnimationCompleted():0:0 -> d0
    3:3:void setAnimationNumberOfFramesRequested(int):0 -> d0
    4:4:com.soywiz.korio.async.Signal com.soywiz.korge.view.Sprite.getOnAnimationStopped():0:0 -> d0
    4:4:void setAnimationNumberOfFramesRequested(int):0 -> d0
    5:5:void setAnimationNumberOfFramesRequested(int):0:0 -> d0
    1:1:int com.soywiz.klock.TimeSpan.compareTo-_rozLdE(double,double):0:0 -> e0
    1:1:void setAnimationRemainingDuration-_rozLdE(double):0 -> e0
    2:2:void setAnimationRemainingDuration-_rozLdE(double):0:0 -> e0
    3:3:void com.soywiz.korge.view.Sprite.stopAnimation():0:0 -> e0
    3:3:void setAnimationRemainingDuration-_rozLdE(double):0 -> e0
    4:4:void setAnimationRemainingDuration-_rozLdE(double):0:0 -> e0
    1:1:int com.soywiz.korge.view.Sprite.getTotalFrames():0:0 -> g0
    1:1:void setCurrentSpriteIndex(int):0 -> g0
    2:2:void setCurrentSpriteIndex(int):0:0 -> g0
    3:3:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korge.view.SpriteAnimation.getSprite(int):0:0 -> g0
    3:3:void setCurrentSpriteIndex(int):0 -> g0
    4:4:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korge.view.RectBase.getBaseBitmap():0:0 -> g0
    4:4:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korge.view.BaseImage.getBitmap():0 -> g0
    4:4:void setCurrentSpriteIndex(int):0 -> g0
    5:5:void setCurrentSpriteIndex(int):0:0 -> g0
    void triggerEvent(com.soywiz.korio.async.Signal) -> h0
    1:1:void com.soywiz.korge.view.Sprite.setSpriteDisplayTime-_rozLdE(double):0:0 -> i0
    1:1:void com.soywiz.korge.view.Sprite.updateCurrentAnimation-KTIyDRk(com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int):0 -> i0
    1:1:void updateCurrentAnimation-KTIyDRk$default(com.soywiz.korge.view.Sprite,com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int,int,java.lang.Object):0 -> i0
    2:2:void com.soywiz.korge.view.Sprite.updateCurrentAnimation-KTIyDRk(com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int):0:0 -> i0
    2:2:void updateCurrentAnimation-KTIyDRk$default(com.soywiz.korge.view.Sprite,com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int,int,java.lang.Object):0 -> i0
    3:3:int com.soywiz.korge.view.Sprite.getTotalFrames():0:0 -> i0
    3:3:void com.soywiz.korge.view.Sprite.updateCurrentAnimation-KTIyDRk(com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int):0 -> i0
    3:3:void updateCurrentAnimation-KTIyDRk$default(com.soywiz.korge.view.Sprite,com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int,int,java.lang.Object):0 -> i0
    4:4:void com.soywiz.korge.view.Sprite.updateCurrentAnimation-KTIyDRk(com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int):0:0 -> i0
    4:4:void updateCurrentAnimation-KTIyDRk$default(com.soywiz.korge.view.Sprite,com.soywiz.korge.view.SpriteAnimation,double,int,double,int,int,boolean,boolean,int,int,java.lang.Object):0 -> i0
com.soywiz.korge.view.Sprite$1 -> b1.p$a:
    com.soywiz.korge.view.Sprite$1 INSTANCE -> i
    1:1:double com.soywiz.klock.TimeSpan.unbox-impl():0:0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:boolean com.soywiz.korge.view.Sprite.access$getAnimationRequested$p(com.soywiz.korge.view.Sprite):0:0 -> h
    2:2:void com.soywiz.korge.view.Sprite$1.invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:void com.soywiz.korge.view.Sprite.nextSprite-_rozLdE(double):0:0 -> h
    3:3:void com.soywiz.korge.view.Sprite.access$nextSprite-_rozLdE(com.soywiz.korge.view.Sprite,double):0 -> h
    3:3:void com.soywiz.korge.view.Sprite$1.invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    4:4:double com.soywiz.korge.view.Sprite.getSpriteDisplayTime-v1w6yZw():0:0 -> h
    4:4:void com.soywiz.korge.view.Sprite.nextSprite-_rozLdE(double):0 -> h
    4:4:void com.soywiz.korge.view.Sprite.access$nextSprite-_rozLdE(com.soywiz.korge.view.Sprite,double):0 -> h
    4:4:void com.soywiz.korge.view.Sprite$1.invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    5:5:int com.soywiz.klock.TimeSpan.compareTo-_rozLdE(double,double):0:0 -> h
    5:5:void com.soywiz.korge.view.Sprite.nextSprite-_rozLdE(double):0 -> h
    5:5:void com.soywiz.korge.view.Sprite.access$nextSprite-_rozLdE(com.soywiz.korge.view.Sprite,double):0 -> h
    5:5:void com.soywiz.korge.view.Sprite$1.invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    6:6:void com.soywiz.korge.view.Sprite.nextSprite-_rozLdE(double):0:0 -> h
    6:6:void com.soywiz.korge.view.Sprite.access$nextSprite-_rozLdE(com.soywiz.korge.view.Sprite,double):0 -> h
    6:6:void com.soywiz.korge.view.Sprite$1.invoke-eeKXlv4(com.soywiz.korge.view.Sprite,double):0 -> h
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> h
com.soywiz.korge.view.SpriteAnimation -> b1.q:
    com.soywiz.korge.view.SpriteAnimation$Companion Companion -> j
    java.util.List sprites -> h
    double defaultTimePerFrame -> i
    1:1:double com.soywiz.klock.TimeSpan$Companion.getNIL-v1w6yZw():0:0 -> <init>
    1:1:void <init>(java.util.List,double,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    2:2:void com.soywiz.korge.view.SpriteAnimation.<init>(java.util.List,double):0:0 -> <init>
    2:2:void com.soywiz.korge.view.SpriteAnimation.<init>(java.util.List,double,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    2:2:void <init>(java.util.List,double,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    int getSpriteStackSize() -> a
    1:1:boolean com.soywiz.korge.view.SpriteAnimation.add(com.soywiz.korim.bitmap.BmpSlice):0:0 -> add
    1:1:boolean add(java.lang.Object):0 -> add
    1:1:boolean com.soywiz.korge.view.SpriteAnimation.contains(com.soywiz.korim.bitmap.BmpSlice):0:0 -> contains
    1:1:boolean contains(java.lang.Object):0 -> contains
    1:1:int com.soywiz.korge.view.SpriteAnimation.getSize():0:0 -> size
    1:1:int size():0 -> size
com.soywiz.korge.view.SpriteAnimation$Companion -> b1.q$a:
    1:1:void com.soywiz.korge.view.SpriteAnimation$Companion.<init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0:0 -> a
    1:1:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
    2:2:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.BmpSlice,int,int,int,int,int,int,int,int,int,boolean):0:0 -> a
    2:2:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    2:2:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
    3:3:int com.soywiz.kds.FastArrayList.getSize():0:0 -> a
    3:3:int kotlin.collections.AbstractMutableList.size():0 -> a
    3:3:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.BmpSlice,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    3:3:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    3:3:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
    4:4:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.BmpSlice,int,int,int,int,int,int,int,int,int,boolean):0:0 -> a
    4:4:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    4:4:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
    5:5:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korim.bitmap.BitmapSlice.sliceWithSize(int,int,int,int,java.lang.String):0:0 -> a
    5:5:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.BmpSlice,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    5:5:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    5:5:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
    6:6:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.BmpSlice,int,int,int,int,int,int,int,int,int,boolean):0:0 -> a
    6:6:com.soywiz.korge.view.SpriteAnimation com.soywiz.korge.view.SpriteAnimation$Companion.invoke(com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean):0 -> a
    6:6:com.soywiz.korge.view.SpriteAnimation invoke$default(com.soywiz.korge.view.SpriteAnimation$Companion,com.soywiz.korim.bitmap.Bitmap,int,int,int,int,int,int,int,int,int,boolean,int,java.lang.Object):0 -> a
com.soywiz.korge.view.Stage -> b1.r:
    com.soywiz.korge.view.Views views -> b0
    com.soywiz.korev.EventDispatcher$Mixin $$delegate_1 -> c0
    1:1:com.soywiz.korge.view.Views com.soywiz.korge.view.Stage.getViews():0:0 -> M
    1:1:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    2:2:boolean com.soywiz.korge.view.Views.getClipBorders():0:0 -> M
    2:2:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    3:3:com.soywiz.korge.render.BatchBuilder2D com.soywiz.korge.render.RenderContext.getBatch():0:0 -> M
    3:3:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    4:4:java.lang.Object com.soywiz.korge.render.RenderContext.getCurrentBatcher():0:0 -> M
    4:4:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    5:5:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    6:6:void com.soywiz.korge.render.RenderContext.setCurrentBatcher(java.lang.Object):0:0 -> M
    6:6:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    7:7:com.soywiz.korge.render.RenderContext2D com.soywiz.korge.render.RenderContext.getCtx2d():0:0 -> M
    7:7:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    8:8:double com.soywiz.korge.view.View.getX():0:0 -> M
    8:8:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    9:9:double com.soywiz.korge.view.View.getY():0:0 -> M
    9:9:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    10:10:com.soywiz.korge.view.Views com.soywiz.korge.view.Stage.getViews():0:0 -> M
    10:10:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    11:11:int com.soywiz.korge.view.Views.getVirtualWidth():0:0 -> M
    11:11:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    12:12:double com.soywiz.korge.view.View.getScaleX():0:0 -> M
    12:12:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    13:13:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    14:14:com.soywiz.korge.view.Views com.soywiz.korge.view.Stage.getViews():0:0 -> M
    14:14:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    15:15:int com.soywiz.korge.view.Views.getVirtualHeight():0:0 -> M
    15:15:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    16:16:double com.soywiz.korge.view.View.getScaleY():0:0 -> M
    16:16:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    17:17:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    18:18:com.soywiz.korag.AG$Scissor com.soywiz.korge.render.RenderContext2D.getTempScissor():0:0 -> M
    18:18:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    19:19:com.soywiz.korag.AG$Scissor com.soywiz.korag.AG$Scissor.setTo(int,int,int,int):0:0 -> M
    19:19:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    20:20:com.soywiz.korge.render.BatchBuilder2D com.soywiz.korge.render.RenderContext2D.getBatch():0:0 -> M
    20:20:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    21:21:com.soywiz.korag.AG$Scissor com.soywiz.korge.render.BatchBuilder2D.getScissor():0:0 -> M
    21:21:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    22:22:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    com.soywiz.korio.lang.Closeable addEventListener(kotlin.reflect.KClass,kotlin.jvm.functions.Function1) -> j
    1:1:com.soywiz.korge.view.Views com.soywiz.korge.view.Stage.getViews():0:0 -> q
    1:1:void getLocalBoundsInternal(com.soywiz.korma.geom.Rectangle):0 -> q
    2:2:int com.soywiz.korge.view.Views.getVirtualWidth():0:0 -> q
